name,kaggle_url
open_llama,https://www.kaggle.com/models/openlmresearch/open-llama
Cucaracha - ImgClass - Brazilian Personal Document,https://www.kaggle.com/models/cucaracha-project/cucaracha-imgclass-brazilian-personal-document
P-Tech Reinforcement Learning,https://www.kaggle.com/models/p-tech/p-tech-reinforcement-learning
andro_insurance_premium_prediction_catboost_v1.pkl,https://www.kaggle.com/models/andrometocs/andro_insurance_premium_prediction_catboost_v1.pkl
MPT,https://www.kaggle.com/models/mosaicml/mpt
Gemma-SEA-LION-v3-9B-IT,https://www.kaggle.com/models/ai-singapore/gemma2-9b-cpt-sea-lionv3-instruct
ssd_spaghettinet_edgetpu,https://www.kaggle.com/models/iree/ssd-spaghettinet-edgetpu
Cucaracha - ImgClass - Document is signed,https://www.kaggle.com/models/cucaracha-project/cucaracha-imgclass-document-is-signed
AlphaSpace,https://www.kaggle.com/models/menlo/alphaspace
crac2025_empty_nodes_baseline,https://www.kaggle.com/models/ufal-mff/crac2025_empty_nodes_baseline
inflight model,https://www.kaggle.com/models/kaggle-model-test/inflight-model
SigLIP,https://www.kaggle.com/models/kerashub/siglip
Llama3-Aloe-Alpha,https://www.kaggle.com/models/hpai-bsc/llama3-aloe-alpha
Andrometocs_English_4Indian_Languages_V1.pickle,https://www.kaggle.com/models/andrometocs/andrometocs_english_4indian_languages_v1.pickle
sup-100,https://www.kaggle.com/models/vtab/sup-100
deepcogito,https://www.kaggle.com/models/deep-cogito/deepcogito
SAM,https://www.kaggle.com/models/kerashub/sam
Andro_custom_ml_vector_regression_model,https://www.kaggle.com/models/andrometocs/andro_custom_ml_vector_regression_model
gemma3productdocgenerative,https://www.kaggle.com/models/andrometocs/gemma3productdocgenerative
AndroLGBMEnsemblePipeline,https://www.kaggle.com/models/andrometocs/androlgbmensemblepipeline
Janus Flow,https://www.kaggle.com/models/deepseek-ai/janus-flow
Dolly 2.0,https://www.kaggle.com/models/databricks/dolly-v2
EDADatascienceAIAgent,https://www.kaggle.com/models/andrometocs/edadatascienceaiagent
StableDiffusion3,https://www.kaggle.com/models/kerashub/stablediffusion3
wae-ukl,https://www.kaggle.com/models/vtab/wae-ukl
Insurance_Regression_MLmodel_load,https://www.kaggle.com/models/andrometocs/insurance_regression_mlmodel_load
Proxy Lite,https://www.kaggle.com/models/convergence-ai/proxy-lite
Jamba,https://www.kaggle.com/models/ai21labs/jamba
Sparsh,https://www.kaggle.com/models/metaresearch/sparsh
semi-rotation-10,https://www.kaggle.com/models/vtab/semi-rotation-10
TÜLU 3,https://www.kaggle.com/models/allenai/tulu-3
DenseNet,https://www.kaggle.com/models/kerashub/densenet
S1-32B,https://www.kaggle.com/models/simplescaling/s1
Llama3.1-Aloe-Beta,https://www.kaggle.com/models/hpai-bsc/llama3.1-aloe-beta
andro_konwinski_llm_model_readiness,https://www.kaggle.com/models/andrometocs/andro_konwinski_llm_model_readiness
AndroGemmaLLMPipelineModel,https://www.kaggle.com/models/andrometocs/androgemmallmpipelinemodel
andro_konwinski_llm_model_readiness_offline,https://www.kaggle.com/models/andrometocs/andro_konwinski_llm_model_readiness_offline
TournamentPredictorModelMarch2025,https://www.kaggle.com/models/andrometocs/tournamentpredictormodelmarch2025
tournamentmarch2025prediction,https://www.kaggle.com/models/andrometocs/tournamentmarch2025prediction
Gemma-SEA-LION-v4-27B-IT,https://www.kaggle.com/models/ai-singapore/gemma-sea-lion-v4-27b-it
andro_wsdm_chatbot_pipeline,https://www.kaggle.com/models/andrometocs/andro_wsdm_chatbot_pipeline
DeepLabV3,https://www.kaggle.com/models/kerashub/deeplabv3
wsdmandrotdiflogregpipeline_v1,https://www.kaggle.com/models/andrometocs/wsdmandrotdiflogregpipeline_v1
andrometocs_english_tamil_v1,https://www.kaggle.com/models/andrometocs/andrometocs_english_tamil_v1
TournamentPredictorModel,https://www.kaggle.com/models/andrometocs/tournamentpredictormodel
ResNetVD,https://www.kaggle.com/models/kerashub/resnetvd
Gemma-SEA-LION-v3-9B,https://www.kaggle.com/models/ai-singapore/gemma2-9b-cpt-sea-lionv3-base
T5 1.1,https://www.kaggle.com/models/kerashub/t5-1.1
P-Tech Unsupervised Learning,https://www.kaggle.com/models/p-tech/p-tech-unsupervised-learning
P-Tech Social Network Analysis,https://www.kaggle.com/models/p-tech/p-tech-social-network-analysis
Contrastive Language-Image Pre-Training,https://www.kaggle.com/models/kerashub/clip
P-Tech Neural Networks,https://www.kaggle.com/models/p-tech/p-tech-neural-networks
ResNetV1,https://www.kaggle.com/models/kerashub/resnetv1
Mistral-Nemo-Base-2407-bnb-4bit,https://www.kaggle.com/models/unsloth-ai/mistral-nemo-base-2407-bnb-4bit
RetinaNet,https://www.kaggle.com/models/kerashub/retinanet
SegFormer,https://www.kaggle.com/models/kerashub/segformer
crac2024_zero_nodes_baseline,https://www.kaggle.com/models/ufal-mff/crac2024_zero_nodes_baseline
ResNetV2,https://www.kaggle.com/models/kerashub/resnetv2
Mix Transformer,https://www.kaggle.com/models/kerashub/mix-transformer
Gemma-SEA-LION-v4-27B,https://www.kaggle.com/models/ai-singapore/gemma-sea-lion-v4-27b
Gemma-SEA-LION-v4-27B-IT-GGUF,https://www.kaggle.com/models/ai-singapore/gemma-sea-lion-v4-27b-it-gguf
Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic,https://www.kaggle.com/models/ai-singapore/gemma-sea-lion-v4-27b-it-fp8-dynamic
Gemma-SEA-LION-v4-27B-IT-NVFP4,https://www.kaggle.com/models/ai-singapore/gemma-sea-lion-v4-27b-it-nvfp4
PARSeq,https://www.kaggle.com/models/keras/parseq
